aggiornamento,url,positivi_gauge,deceduti_counter,pazienti_domicilio_gauge,ospedalizzati_gauge,terapia_intensiva_gauge,asl1_gauge,asl1_terapia_intensiva_gauge,asl2_gauge,asl2_terapia_intensiva_gauge,asl3_colletta_gauge,asl3_colletta_terapia_intensiva_gauge,asl3_scassi_gauge,asl3_scassi_terapia_intensiva_gauge,asl3_micone_gauge,asl3_micone_terapia_intensiva_gauge,asl4_gauge,asl4_terapia_intensiva_gauge,asl5_gauge,asl5_terapia_intensiva_gauge,sanmartino_gauge,sanmartino_terapia_intensiva_gauge,galliera_gauge,galliera_terapia_intensiva_gauge,gaslini_gauge,gaslini_terapia_intensiva_gauge,evangelico_gauge,evangelico_terapia_intensiva_gauge,clinicamente_guariti_tot_counter,guariti_negativi_tot_counter,sorveglianze_tot_gauge,asl1_sorveglianze_gauge,asl2_sorveglianze_gauge,asl3_sorveglianze_gauge,asl4_sorveglianze_gauge,asl5_sorveglianze_gauge
2020-03-29,https://www.facebook.com/EnteRegioneLiguria/?hc_ref=ARRQjhkMhXObCtmtmCoDnjrxLWVu73KC_LwsfVuQPwyJk_rh8VRKtLBki3AqDN-41iI&fref=nf&__xts__%5B0%5D=68.ARAUnABquO3QspV4seBjZeLBKW-pxPl8FBOUxh7BeUI-PolgECwdYoJk8Sh7lKOrYlJPqlY_KMHqBKvK9y5mjcs6xgqmEaYWTsrXhG99w_-8hPkXh4sn7_2ja9MQlh0-_YOR_YLjoXUmOzv3QCzRQWQoo51QREa4XRkbBRKMUSClUNtFq8Flo3rR0YIegTFt1EofxiOhuqnuZvPKSSSBT8xyk073N0PuYtJe109Ewu1toF2JNNIoLZI8aZyC_d5qZRf06jLv0ieudGHybMqe50JySqyBct2wuAsIpsk0t7VRR1mffE5k5tNTMIJRdUrgBDbf_LrnxULYmyxxymUZuW-f&__tn__=kC-R,2645,377,1034,1243,166,205,22,167,31,6,0,192,21,0,0,68,9,129,15,270,43,140,17,0,0,66,8,368,52,3334,731,739,865,361,638
2020-03-28,https://www.facebook.com/hashtag/coronavirusliguria?source=feed_text&epa=HASHTAG&__xts__%5B0%5D=68.ARAVbJFmoWFw0YloeHnP7FNE607wKpo2fFxkczv3K6RXUCL5XYfCGBVcOvxwgKn8mcCz3jABTTqgEOGlPchPWgC6AXKXsMNYF_Q-HPeaWO_BRHFOhxiCjKFt8Eocrg0LIr8BnZUsFFXBaizWiUiX4oOLKO1ignmB7mApK1m8RLGXx9_QMgj6uEVaud1lZdj8Ll-ZDdmV-QdhB3WdI0EvnfacNOd78mkeqCXGFJU4FRaAxSggrgbbJV0AUcK4YTjPFQ2-EEAKNeHXVGvV9MlIj43ZD06JcDyMQJy0fcEJPe-jmiWfbUGuSXuAfiMuH419367sULrv9ekgxUH1bAKSkGw8&__tn__=%2ANK-R,2419,358,886,1198,167,207,23,172,31,7,0,148,21,0,0,66,9,138,15,251,43,143,17,0,0,66,8,335,43,2479,665,762,353,342,357
2020-03-27,https://www.facebook.com/EnteRegioneLiguria/posts/2615250028745085,2329,331,878,1180,157,185,21,170,23,10,0,136,21,0,0,67,10,132,15,269,43,144,16,0,0,67,8,271,34,2343,623,676,362,254,428
2020-03-26,https://www.facebook.com/EnteRegioneLiguria/posts/2614258908844197,2262,280,873,1152,154,182,21,163,22,12,0,139,18,0,0,63,9,120,15,265,45,143,16,0,0,65,8,237,23,2272,631,529,325,297,490
2020-03-25,https://www.facebook.com/EnteRegioneLiguria/posts/2613332562270165,2026,254,750,1074,147,148,20,164,21,15,0,147,17,0,0,62,9,108,15,238,41,126,16,1,0,65,8,202,23,NULL,664,458,265,239,530
2020-03-24,https://www.facebook.com/EnteRegioneLiguria/posts/2612448152358606,1864,231,740,950,147,156,19,152,21,7,0,161,17,0,0,56,10,78,15,138,43,131,16,2,0,69,8,174,19,1829,538,331,255,277,428
2020-03-23,https://www.facebook.com/EnteRegioneLiguria/posts/2611514945785260,1693,212,657,894,138,130,17,132,15,10,0,148,15,0,0,49,10,75,14,148,43,134,16,1,0,67,8,142,17,2093,591,360,277,411,454
2020-03-22,https://www.facebook.com/EnteRegioneLiguria/posts/2610587382544683,1478,171,481,868,132,138,17,121,15,11,0,115,15,0,0,48,10,64,14,171,38,132,16,1,0,67,7,129,14,2063,506,361,350,419,427
2020-03-21,https://www.facebook.com/EnteRegioneLiguria/posts/2609645585972196,1273,152,430,727,129,125,16,118,14,8,0,73,13,0,0,35,10,56,15,126,37,125,16,0,0,61,8,116,9,2090,486,301,427,366,510
2020-03-20,https://www.facebook.com/EnteRegioneLiguria/posts/2608766129393475,1092,119,305,694,121,115,14,109,15,2,0,63,13,0,0,27,10,58,13,119,32,141,16,0,0,58,8,93,8,1860,359,229,391,474,407
2020-03-19,https://www.facebook.com/EnteRegioneLiguria/posts/2607890186147736,963,91,278,603,113,87,11,87,12,2,0,58,10,1,0,24,9,56,8,121,33,117,16,0,0,50,8,82,3,1921,327,275,405,485,429
2020-03-18,https://www.facebook.com/EnteRegioneLiguria/posts/2606960356240719,809,73,307,502,100,71,12,86,11,2,0,59,8,1,0,22,8,57,12,101,29,49,13,0,0,51,7,67,0,1812,330,291,310,460,421
2020-03-17,https://www.facebook.com/EnteRegioneLiguria/posts/2606070156329739,730,60,329,401,85,46,8,60,13,6,0,37,8,1,0,18,4,39,10,105,24,41,10,0,0,48,8,54,0,1706,292,325,287,352,450
2020-03-16,https://www.facebook.com/EnteRegioneLiguria/posts/2605291056407649,617,50,247,328,73,39,8,89,2,3,0,17,0,0,0,13,4,33,10,85,24,30,7,0,0,38,8,42,0,1635,282,316,273,358,406
2020-03-15,https://www.facebook.com/EnteRegioneLiguria/posts/2604303116506443,524,33,172,319,66,47,8,52,12,3,0,14,0,0,0,10,2,37,8,81,20,40,8,0,0,35,8,33,0,1609,270,319,245,322,453
2020-03-14,https://www.facebook.com/EnteRegioneLiguria/posts/2603493436587411,434,NULL,107,275,NULL,28,NULL,43,NULL,2,0,0,0,0,0,4,NULL,26,NULL,66,NULL,62,NULL,0,0,29,NULL,NULL,NULL,1584,230,374,209,238,453
2020-03-13,https://www.facebook.com/EnteRegioneLiguria/posts/2602750583328363,323,NULL,156,170,NULL,18,NULL,36,NULL,0,0,0,0,0,0,1,NULL,25,NULL,51,NULL,21,NULL,0,0,18,NULL,NULL,NULL,1289,175,349,184,238,349
2020-03-12,https://www.facebook.com/EnteRegioneLiguria/posts/2601824523420969,261,NULL,124,137,38,17,2,31,4,0,0,0,0,0,0,0,0,16,6,28,15,19,4,1,0,10,7,NULL,NULL,1124,222,299,191,139,273
2020-03-11,https://www.facebook.com/EnteRegioneLiguria/posts/2600910950178993,185,NULL,77,108,34,15,2,27,4,0,0,0,0,0,0,0,0,16,6,31,12,9,3,0,0,10,7,NULL,NULL,1065,214,288,238,104,221
2020-03-10,https://www.facebook.com/EnteRegioneLiguria/posts/2600070536929701,132,9,45,87,NULL,13,NULL,24,NULL,0,0,0,0,0,0,1,0,13,NULL,21,NULL,8,NULL,0,0,7,NULL,NULL,NULL,904,202,262,172,53,215
2020-03-09,https://www.facebook.com/EnteRegioneLiguria/posts/2599363207000434,101,NULL,26,75,NULL,11,NULL,21,NULL,0,0,0,0,0,0,0,0,13,NULL,21,NULL,7,NULL,0,0,2,NULL,NULL,NULL,617,126,277,146,33,35
2020-03-08,https://www.facebook.com/EnteRegioneLiguria/posts/2598483317088423,71,NULL,21,50,NULL,19,NULL,11,NULL,0,0,0,0,0,0,0,0,9,NULL,18,NULL,2,NULL,0,0,1,NULL,NULL,NULL,573,126,277,67,40,63
2020-03-07,https://www.facebook.com/EnteRegioneLiguria/posts/2597541777182577,46,6,14,32,NULL,6,0,9,1,0,0,0,0,0,0,0,0,5,0,10,5,2,0,0,0,0,0,NULL,NULL,573,126,277,67,40,63
2020-03-06,https://www.facebook.com/EnteRegioneLiguria/posts/2596784027258352,34,5,11,23,NULL,6,NULL,5,NULL,0,0,0,0,0,0,0,0,1,NULL,9,NULL,2,NULL,0,0,0,0,NULL,NULL,521,88,277,65,36,55
2020-03-05,https://www.facebook.com/EnteRegioneLiguria/posts/2595959610674127,24,NULL,10,14,NULL,2,NULL,4,NULL,0,0,0,0,0,0,0,0,1,NULL,7,NULL,0,NULL,0,0,0,0,NULL,NULL,469,42,230,83,42,72
2020-03-04,https://www.facebook.com/EnteRegioneLiguria/posts/2595137317423023,24,NULL,10,14,NULL,1,NULL,5,NULL,0,0,0,0,0,0,0,0,1,NULL,7,NULL,0,NULL,0,0,0,0,NULL,NULL,399,28,192,51,39,89